[[[[0.0f32, 0.0f32, 0.0f32],
   [1.9541717f32, 2.1995633f32, 2.0195086f32],
   [3.0099134f32, 3.5318482f32, 2.4779305f32]],
  [[4.2258477f32, 4.137656f32, 3.281635f32],
   [2.059359f32, 1.9862165f32, 1.9536015f32],
   [1.6201622f32, 1.5470471f32, 1.5385423f32],
   [1.3367181f32, 1.2663671f32, 1.2696685f32],
   [1.8660288f32, 1.8721256f32, 2.0695648f32]],
  [[4.212285f32, 4.1213365f32, 3.3000045f32],
   [2.0826309f32, 2.010053f32, 1.9805676f32],
   [1.6561856f32, 1.5841479f32, 1.5767999f32],
   [1.3784784f32, 1.3093394f32, 1.3129697f32],
   [1.9135176f32, 1.9202389f32, 2.1131945f32]],
  [[4.1849804f32, 4.09159f32, 3.3072097f32],
   [2.0999634f32, 2.0280004f32, 2.0016203f32],
   [1.6876757f32, 1.6167029f32, 1.6105645f32],
   [1.4168142f32, 1.3488536f32, 1.352875f32],
   [1.9550306f32, 1.9623654f32, 2.149968f32]],
  [[7.9533596f32, 6.021603f32, 4.22958f32],
   [3.7170954f32, 2.9067738f32, 3.3897252f32],
   [2.8780055f32, 2.3164604f32, 2.6358109f32],
   [2.3240433f32, 1.9177505f32, 2.1330862f32],
   [3.4969888f32, 2.9586203f32, 4.7601724f32]]],
 [[[3.370112f32, 3.7698898f32, 3.9689696f32],
   [1.8324528f32, 1.9836317f32, 1.8823346f32],
   [1.5811408f32, 1.6779157f32, 1.6215713f32],
   [1.3987821f32, 1.4592137f32, 1.4332936f32],
   [1.950584f32, 2.157657f32, 1.6283255f32]],
  [[2.1513922f32, 2.0426471f32, 1.8656054f32],
   [1.3406734f32, 1.2786906f32, 1.2877773f32],
   [1.2128943f32, 1.1545644f32, 1.1660521f32],
   [1.1205556f32, 1.0657192f32, 1.0783867f32],
   [1.3814144f32, 1.3956254f32, 1.429301f32]],
  [[2.1793985f32, 2.0712218f32, 1.9011377f32],
   [1.3758373f32, 1.3149045f32, 1.3241343f32],
   [1.2509363f32, 1.1935854f32, 1.205046f32],
   [1.1602323f32, 1.1062928f32, 1.1188538f32],
   [1.4228137f32, 1.4376793f32, 1.4697372f32]],
  [[2.2047625f32, 2.0971532f32, 1.934236f32],
   [1.4098241f32, 1.3499126f32, 1.3592921f32],
   [1.2879891f32, 1.2315891f32, 1.2430348f32],
   [1.1990887f32, 1.14602f32, 1.1584876f32],
   [1.4626954f32, 1.4781985f32, 1.508494f32]],
  [[3.6959188f32, 3.0786371f32, 2.3310523f32],
   [2.1139774f32, 1.832116f32, 1.9640361f32],
   [1.8643155f32, 1.6420819f32, 1.7333815f32],
   [1.6804f32, 1.5006983f32, 1.5630764f32],
   [2.274936f32, 2.0854688f32, 2.8319454f32]]],
 [[[5.26908f32, 3.8224993f32, 8.029068f32],
   [2.6679242f32, 2.1540818f32, 2.9751658f32],
   [2.2694466f32, 1.8933003f32, 2.538695f32],
   [1.973007f32, 1.7000575f32, 2.2157574f32],
   [3.0402794f32, 2.4747324f32, 1.8908181f32]],
  [[3.0789537f32, 3.127243f32, 4.011728f32],
   [1.7383336f32, 1.8490117f32, 1.8990623f32],
   [1.5406989f32, 1.6537998f32, 1.6893036f32],
   [1.3942937f32, 1.5091207f32, 1.5344183f32],
   [1.9164206f32, 2.093704f32, 1.6585065f32]],
  [[3.0847132f32, 3.1333916f32, 4.0040636f32],
   [1.7652084f32, 1.8761382f32, 1.9242514f32],
   [1.5733199f32, 1.6865816f32, 1.7208422f32],
   [1.4304817f32, 1.545416f32, 1.5698975f32],
   [1.951015f32, 2.1283038f32, 1.6947684f32]],
  [[3.0890462f32, 3.1381295f32, 3.9945753f32],
   [1.7913209f32, 1.9025073f32, 1.9487264f32],
   [1.605158f32, 1.7185869f32, 1.7516173f32],
   [1.4659339f32, 1.5809814f32, 1.604646f32],
   [1.9842223f32, 2.1615329f32, 1.7301443f32]],
  [[5.509696f32, 7.1410294f32, 5.0620456f32],
   [2.9192874f32, 3.7099245f32, 2.9692242f32],
   [2.5363843f32, 3.1931083f32, 2.5908797f32],
   [2.2473676f32, 2.8023973f32, 2.305005f32],
   [3.352487f32, 4.3492923f32, 3.7574718f32]]]]
