7.595116387870234e+04f32
[[[-0.0000000000000000000000000f32,-24821.1470917655351513531059027f32,-61911.4324026570902788080275059f32,-75384.5793591710098553448915482f32,-57929.8976816937283729203045368f32,-25909.5750081570840848144143820f32,-11160.3127168299397453665733337f32,-60192.6695327688939869403839111f32],
[-3.6069465355381100657439220f32,-5.9579784123647678839574837f32,-10.2129020520550888306843262f32,-15.6805829453965586139929655f32,-21.0713855597646428918778838f32,-27.0800106134970732796318771f32,-39.7857003361162142596185731f32,-57.3559701006568474213054287f32],
[-7.6976959926621395524648506f32,-13.7835524902388115719986672f32,-23.9327616784372345648534974f32,-35.8314712195422302443148510f32,-46.4745417488120864391021314f32,-58.9101231950746893062387244f32,-84.9377855627770657065411797f32,-105.2733383896022019143856596f32]],
[[-1.4494520719539574216128131f32,-1.3333522676072184776074891f32,-1.9000310957610575535170483f32,-4.5806988925569971371487554f32,-9.0020634256231790715219176f32,-13.2031486497168213389841185f32,-13.8883687589453668209671378f32,-7.0028721874795811785929800f32],
[-1.0195501672201774390202900f32,-0.7635840725639435611071804f32,-0.9201956493066903997046779f32,-2.4027052122693759450555717f32,-4.9201250919629639923869036f32,-7.1410860473849222529452163f32,-7.1492652128481815054783510f32,-4.2756841620586083507760122f32],
[-1.0756026813756034421487584f32,-0.8839056013059168881440542f32,-0.9562613572989763222054194f32,-1.9749557115180214061922470f32,-3.7596188295729935369138275f32,-5.4277840964727950279211655f32,-5.9592325786980522295266383f32,-4.8047120518833335012232055f32],
[-1.2290585056847924683154361f32,-1.0748955577869638844390465f32,-1.1329941292895573390353547f32,-2.0077206037704029562007690f32,-3.5830327261383221326696003f32,-5.1932225977471251354700144f32,-6.1978310413796684485987498f32,-5.6284556138227372912297142f32],
[-1.3694792944552951485803760f32,-1.1881032886269993209538143f32,-1.2741572666959239956696592f32,-2.2114101962120260580491049f32,-3.8511691694873562141765433f32,-5.5500463634462047224360504f32,-6.8041884437784609929167345f32,-6.5185518013251106950178837f32],
[-1.6104351874291027435504020f32,-1.2891259518400248751390791f32,-1.4317440475954144041281779f32,-2.6603469156546566409815568f32,-4.6793897242966249194751072f32,-6.6524256278223754534906220f32,-7.9396735361996064739287249f32,-7.5766221222650145250554488f32],
[-2.2908176793574708263179218f32,-1.7434701086086579202572011f32,-2.0923751144771531862431857f32,-4.1178423866045061885188261f32,-7.2312157986123963837599149f32,-10.1599121251938413479365408f32,-11.6166780906832016739826940f32,-9.9229619788446559169869943f32],
[-3.9967751499150532268345160f32,-3.8151983130708573277445339f32,-5.3175524972570364923285524f32,-9.5840375727457445265144997f32,-15.4767046979582936216957023f32,-21.3123664453777337257633917f32,-25.3170013396966666618936870f32,-20.8551858610274045702226431f32]],
[[-1.2854602906384529070749068f32,-0.2321504696551735802412253f32,-0.6655881919592502304894310f32,-2.3932716463067191803304468f32,-4.1685760511540648209916071f32,-4.8741950683144708023064595f32,-3.8475872022444126407947351f32,-1.2608415332219216065112732f32],
[-1.1206586695205482673287634f32,-0.1689500867549659224309266f32,-0.3496795808140893968563034f32,-1.4143640617039185958248027f32,-2.4766993414736160339373328f32,-2.7781239916625746211309433f32,-2.0002752252764497420400858f32,-0.7669467054700463970462465f32],
[-0.9946149600530314049962044f32,-0.2127402800692330397946961f32,-0.2526935966630459162729494f32,-1.0004385864972240582915219f32,-1.7658763747369441432510939f32,-1.9849798172032406817777428f32,-1.5378500121001723588420873f32,-0.9305628475069794847129856f32],
[-0.9624658418296643258571521f32,-0.2501086187219402345860431f32,-0.2484573147729150499607442f32,-0.8928681580206691004164554f32,-1.5712875626235109915995736f32,-1.8026257269165075758365901f32,-1.5270894927927987083648986f32,-1.0587311189104895436940978f32],
[-1.0193958509507805576532746f32,-0.2648266661389570564288931f32,-0.2733375096280232785517228f32,-0.9674467275070647298562676f32,-1.7040922512894149942752620f32,-1.9732970162966307903218421f32,-1.6992522347379950264922854f32,-1.1182198672213603529712600f32],
[-1.2348016734780740133459176f32,-0.2981912630682592713071699f32,-0.3671634849360380647986801f32,-1.2880551104304791554255871f32,-2.2567134746563199954039192f32,-2.6030109381308905724949909f32,-2.1560528822819420291523329f32,-1.2052187406926133661499989f32],
[-1.7492353461163137051670446f32,-0.4167217184683388864208098f32,-0.6920991401270794041167278f32,-2.1950293925863939570319872f32,-3.7404914574158985018925705f32,-4.3252413002005845044095622f32,-3.5295407776387075493573775f32,-1.6335453173600320564418098f32],
[-2.3015727188426016169842114f32,-0.6876691033642446937435011f32,-1.5585980338816025625447992f32,-4.4120023651192346036964409f32,-7.3065721301051862468511899f32,-8.6248199673032832635044542f32,-7.6059370170536455546539401f32,-3.9081486780693617255622030f32]],
[[-1.9023346812712762510244602f32,-0.8578991064766959828702397f32,-1.7781988255216913952239111f32,-2.2315006091087505879499986f32,-2.3329494575491556140889315f32,-1.8277119494071130123558078f32,-0.8918892097612158842423469f32,-0.1535839380646903673532933f32],
[-1.7156950165878972480726361f32,-0.3313578876808750961480143f32,-1.1158018772341509183831931f32,-1.4804074038035828220216672f32,-1.4816892126131433471414311f32,-1.0814788673164386079150745f32,-0.4662347035253817661981657f32,-0.1192675241714427208927773f32],
[-1.3528658536487501162781655f32,-0.2645666551711050584749785f32,-0.8046148389538940737253370f32,-1.0921981230520210193191133f32,-1.0855507164434903266680976f32,-0.7686323765484073256004649f32,-0.3456892941868783819536759f32,-0.2085079315972007130142174f32],
[-1.2440707251973834868152835f32,-0.2671740968069006294527412f32,-0.7238583099265825104851046f32,-0.9626966676628979646679340f32,-0.9604566942382731786764793f32,-0.6874192460189426645555955f32,-0.3412664710507446463871872f32,-0.2641326981006437701893219f32],
[-1.2539895496460922164061458f32,-0.2694964374578934784842943f32,-0.7510534392369107026254937f32,-1.0188421643813272421397187f32,-1.0393826495182374447523443f32,-0.7648734747653826993030179f32,-0.3861364500540995781108222f32,-0.2479574298036196500216732f32],
[-1.3731764345261414650423148f32,-0.2804235600404450523548405f32,-0.9046150506965036086626242f32,-1.2959426050684577091942629f32,-1.3708978072401538650382236f32,-1.0478912196269496437395219f32,-0.5149432601787485852540271f32,-0.1984890991525338488354890f32],
[-1.7707169311914794374018811f32,-0.3941422092643062646821761f32,-1.3629970417692169881718200f32,-1.9819245229849620226758589f32,-2.1805739695061672200893099f32,-1.7655608175055723663149365f32,-0.8993301019303661103521108f32,-0.2101173844360133269315583f32],
[-2.0702313648458181560840785f32,-0.9805888650369298797926376f32,-2.4147759610955250586528109f32,-3.4985953452930509399720904f32,-4.0846662257175765375905030f32,-3.5338713541762318826044975f32,-1.9816741325978242116434558f32,-0.5043988604397088293396223f32]],
[[-30.5295245673128050611921935f32,-10.6977550238327907550228701f32,-5.1239202905365353046818200f32,-2.7374399103762385720983730f32,-1.3108979522357058211667891f32,-0.4753571662524918584047384f32,-0.0919174023928736316779720f32,-0.0085302896853940192445354f32],
[-10.8978572999325749037780042f32,-6.5551341024605154217397285f32,-4.0479140590321822656960649f32,-2.2271004220851904342737271f32,-1.0165145377122604131159278f32,-0.3286923485166446945449081f32,-0.0540528721031982503641977f32,-0.0121432253994872649954795f32],
[-11.4265488300400317456251287f32,-5.3729074636129929842809361f32,-3.2677017602370801441225012f32,-1.8668171999377005665365914f32,-0.8590347372103112055796714f32,-0.2755139438813951069384700f32,-0.0505343654902213751389795f32,-0.0351298538944846278075929f32],
[-10.9945434508414354723981887f32,-5.2574341266272446304697041f32,-3.0113930093901779549980802f32,-1.7272683592138504682367284f32,-0.8283163804542014174714382f32,-0.2947474412291066214741875f32,-0.0823006943608695362701866f32,-0.0664542270303240673046119f32],
[-10.9316943215676580791750894f32,-5.2780157816273538529117104f32,-3.0825955162934892683779253f32,-1.8226061777759376969498817f32,-0.9294325911407366191951951f32,-0.3809515812310727000955524f32,-0.1377151959225053901025859f32,-0.0793713144792483477063527f32],
[-11.2173264209643797073567839f32,-5.4237994140217704597262127f32,-3.4592438700023868669575222f32,-2.1513092540233382798930961f32,-1.1507476131800233876134598f32,-0.5108470578434562980874034f32,-0.1921416401247058591827965f32,-0.0685562979872036265538426f32],
[-10.5757249867486180505693483f32,-6.5368920375375827447328447f32,-4.3572677497728022899536882f32,-2.6866922629501224228931733f32,-1.4557761490708645002456478f32,-0.6487047383458111049492345f32,-0.2154354954046698022995798f32,-0.0466287996484155073395605f32],
[-28.8960768813376027708272886f32,-10.5587957103580016848809464f32,-5.5456658500576994086372906f32,-3.3495135449993767018384005f32,-1.9070904624990550058072358f32,-0.8960175505207735868751229f32,-0.2558353166556688873534142f32,-0.0235373890627433614286534f32]]]
